youtube_id,isIncluded,videoNo,class,time_reviewed,time_start,time_end
-2jT03Kh1U4,0,0,person|motorcycle,2018-01-24T22:31:31.813Z
-3hkY1nwQpw,0,1,boat|bird,2018-01-24T22:31:45.462Z
-5-iXEEpykk,0,2,train|boat,2018-01-24T22:32:11.150Z
-5oHzS_AEGI,0,3,bus|truck,2018-01-24T22:32:23.895Z
-9nRKv7NJeY,0,4,person|motorcycle,2018-01-24T22:32:49.704Z
-ANpsYG8nzU,0,5,motorcycle|person,2018-01-24T22:33:14.583Z
-C5Ol7aXvac,0,6,horse|person,2018-01-24T22:33:18.753Z
-CT5dqstH_4,0,7,person|skateboard,2018-01-24T22:33:26.520Z
-FCoX2TrjLE,0,8,motorcycle|person,2018-01-24T22:33:37.340Z
-HPLTAGHt4Y,0,9,person|motorcycle,2018-01-24T22:33:40.659Z
-HS4cyaBkeA,0,10,motorcycle|person,2018-01-24T22:34:02.323Z
-MI-Sit8lW0,0,11,skateboard|person,2018-01-24T22:34:06.536Z
-PvOQArgxmo,0,12,elephant|person,2018-01-24T22:34:16.276Z
-RXKxOrEXTk,0,13,person|motorcycle,2018-01-24T22:34:19.912Z
-S8TC3c5CfA,0,14,person|skateboard,2018-01-24T22:34:22.894Z
-ThBBxw_IeM,0,15,horse|motorcycle,2018-01-24T22:34:28.102Z
-U29-bT-edU,0,16,person|horse,2018-01-24T22:34:31.331Z
-UTl9S0Up_k,0,17,skateboard|person,2018-01-24T22:34:37.215Z
-UccK2-w72w,0,18,person|skateboard,2018-01-24T22:34:46.124Z
-cVHtbTW2Ro,0,19,horse|person,2018-01-24T22:34:50.187Z
-evtyzsh4NE,0,20,horse|person,2018-01-24T22:34:50.231Z
-fsmlzF4_Sc,0,21,person|horse,2018-01-24T22:34:55.053Z
-hudfluh0cE,0,22,motorcycle|person,2018-01-24T22:35:06.558Z
-kKcd65GPSc,0,23,person|horse,2018-01-24T22:35:12.265Z
-kbWUbFv5Ok,0,24,person|motorcycle,2018-01-24T22:35:16.312Z
-klrXupOu7k,0,25,horse|person,2018-01-24T22:35:19.033Z
-lt7EvzxSsk,0,26,person|horse,2018-01-24T22:35:21.673Z
-m06W_YHf-s,0,27,horse|person,2018-01-24T22:35:28.848Z
-nv48oYuyRU,0,28,person|motorcycle,2018-01-24T22:35:35.327Z
